2025-03-26 10:09:55,015 - INFO - 使用设备: cuda
2025-03-26 10:09:55,015 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 10:09:55,015 - DEBUG - 总内存: 23.69 GB
2025-03-26 10:09:55,015 - DEBUG - 可用内存: 0.00 GB
2025-03-26 10:09:55,099 - DEBUG - 使用预训练权重: True
2025-03-26 10:09:55,314 - INFO - 模型初始化完成
2025-03-26 10:09:55,314 - DEBUG - 模型参数数量: 4.07M
2025-03-26 10:09:55,314 - DEBUG - 
检查数据路径:
2025-03-26 10:09:55,314 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 10:09:55,315 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 10:09:55,315 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 10:09:55,315 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 10:09:55,315 - DEBUG - 
检查数据:
2025-03-26 10:09:55,706 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 10:09:55,707 - DEBUG - 批次目标形状: torch.Size([1, 4, 5])
2025-03-26 10:09:55,707 - DEBUG - 目标值范围: [0.0222, 6.0000]
2025-03-26 10:09:55,708 - DEBUG - 类别分布: [3.0, 5.0, 6.0]
2025-03-26 10:09:55,710 - INFO - 训练参数设置完成
2025-03-26 10:09:55,710 - INFO - 开始训练...
2025-03-26 10:09:55,710 - INFO - 
Epoch 0/100
2025-03-26 10:09:57,063 - DEBUG - Loss Components: {'xy': tensor(2.3477, device='cuda:0', grad_fn=<SumBackward0>), 'wh': tensor(36.1158, device='cuda:0', grad_fn=<SumBackward0>), 'conf': tensor(279.1450, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor(460.0320, device='cuda:0', grad_fn=<SumBackward0>)}
2025-03-26 10:10:03,178 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,188 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,876 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,888 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,900 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,908 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,917 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,928 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,938 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,948 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,975 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,984 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:03,992 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,001 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,017 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,025 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,651 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,660 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,668 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:04,737 - INFO - Epoch [0/100] Train Loss: 7.6239 Val Loss: nan
2025-03-26 10:10:04,737 - INFO - 
Epoch 1/100
2025-03-26 10:10:09,892 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,926 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,935 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,945 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,956 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,966 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:09,976 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,376 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,387 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,398 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,411 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,466 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,733 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,749 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,767 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,786 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,804 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,818 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,830 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,846 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,857 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,868 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,879 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,888 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:10,897 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:11,495 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:11,504 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:11,512 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:11,520 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:11,589 - INFO - Epoch [1/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 10:10:11,589 - INFO - 
Epoch 2/100
2025-03-26 10:10:16,826 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,876 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,888 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,901 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,914 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,943 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,956 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:16,970 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,620 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,632 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,647 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,659 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,671 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,683 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,696 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,706 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,730 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,741 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:17,751 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:18,139 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:18,157 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:18,174 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:10:18,189 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
